#metadataBlock	name	dataverseAlias	displayName	blockURI
	resource.design		NFDI4Health Metadata Schema V3.3 – Design Block
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	resource.design.studyType.nonInterventional	Cross-sectional ad-hoc follow-up	resource.design_DSN_7	7
	resource.design.studyType.nonInterventional	Ecologic or community studies	resource.design_DSN_8	8
	resource.design.studyType.nonInterventional	Family-based	resource.design_DSN_9	9
	resource.design.studyType.nonInterventional	Longitudinal	resource.design_DSN_10	10
	resource.design.studyType.nonInterventional	Nested case-control	resource.design_DSN_11	11
	resource.design.studyType.nonInterventional	Other	resource.design_DSN_12	12
	resource.design.studyType.nonInterventional	Panel	resource.design_DSN_13	13
	resource.design.studyType.nonInterventional	Quality control	resource.design_DSN_14	14
	resource.design.studyType.nonInterventional	Register studies	resource.design_DSN_15	15
	resource.design.studyType.nonInterventional	Time series	resource.design_DSN_16	16
	resource.design.studyType.nonInterventional	Trend	resource.design_DSN_17	17
	resource.design.studyType.nonInterventional	Twin study	resource.design_DSN_18	18
	resource.design.studyType.nonInterventional	Unknown	resource.design_DSN_19	19
	resource.design.conditions.classification	MeSH	resource.design_DCC_0	0
	resource.design.conditions.classification	ICD-10	resource.design_DCC_1	1
	resource.design.conditions.classification	ICD-11	resource.design_DCC_2	2
	resource.design.conditions.classification	MedDRA	resource.design_DCC_3	3
	resource.design.conditions.classification	SNOMED CT	resource.design_DCC_4	4
	resource.design.conditions.classification	Other vocabulary	resource.design_DCC_5	5
	resource.design.conditions.classification	Free text	resource.design_DCC_6	6
	resource.design.focus.classification	MeSH	resource.design_DFC_0	0
	resource.design.focus.classification	ICD-10	resource.design_DFC_1	1
	resource.design.focus.classification	ICD-11	resource.design_DFC_2	2
	resource.design.focus.classification	MedDRA	resource.design_DFC_3	3
	resource.design.focus.classification	SNOMED CT	resource.design_DFC_4	4
	resource.design.focus.classification	Other vocabulary	resource.design_DFC_5	5
	resource.design.focus.classification	Free text	resource.design_DFC_6	6
	resource.design.groupsOfDiseases.generally	Certain conditions originating in the perinatal period (XVI)	resource.design_DGG_0	0
	resource.design.groupsOfDiseases.generally	Certain infectious or parasitic diseases (I)	resource.design_DGG_1	1
	resource.design.groupsOfDiseases.generally	Congenital malformations, deformations and chromosomal abnormalities (XVII)	resource.design_DGG_2	2
	resource.design.groupsOfDiseases.generally	Diseases of the blood or blood-forming organs and certain disorders involving the immune mechanism (III)	resource.design_DGG_3	3
	resource.design.groupsOfDiseases.generally	Diseases of the circulatory system (IX)	resource.design_DGG_4	4
	resource.design.groupsOfDiseases.generally	Diseases of the digestive system (XI)	resource.design_DGG_5	5
	resource.design.groupsOfDiseases.generally	Diseases of the ear or mastoid process (VIII)	resource.design_DGG_6	6
	resource.design.groupsOfDiseases.generally	Diseases of the eye and adnexa (VII)	resource.design_DGG_7	7
	resource.design.groupsOfDiseases.generally	Diseases of the genitourinary system (XIV)	resource.design_DGG_8	8
	resource.design.groupsOfDiseases.generally	Diseases of the musculoskeletal system and connective tissue (XIII)	resource.design_DGG_9	9
	resource.design.groupsOfDiseases.generally	Diseases of the nervous system (VI)	resource.design_DGG_10	10
	resource.design.groupsOfDiseases.generally	Diseases of the respiratory system (X)	resource.design_DGG_11	11
	resource.design.groupsOfDiseases.generally	Diseases of the skin and subcutaneous tissue (XII)	resource.design_DGG_12	12
	resource.design.groupsOfDiseases.generally	Endocrine, nutritional and metabolic diseases (IV)	resource.design_DGG_13	13
	resource.design.groupsOfDiseases.generally	External causes of morbidity or mortality (XX)	resource.design_DGG_14	14
	resource.design.groupsOfDiseases.generally	Factors influencing health status and contact with health services (XXI)	resource.design_DGG_15	15
	resource.design.groupsOfDiseases.generally	Injury, poisoning and certain other consequences of external causes (XIX)	resource.design_DGG_16	16
	resource.design.groupsOfDiseases.generally	Mental and behavioural disorders (V)	resource.design_DGG_17	17
	resource.design.groupsOfDiseases.generally	Neoplasms (II)	resource.design_DGG_18	18
	resource.design.groupsOfDiseases.generally	Not applicable	resource.design_DGG_19	19
	resource.design.groupsOfDiseases.generally	Other	resource.design_DGG_20	20
	resource.design.groupsOfDiseases.generally	Pregnancy, childbirth or the puerperium (XV)	resource.design_DGG_21	21
	resource.design.groupsOfDiseases.generally	Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (XVIII)	resource.design_DGG_22	22
	resource.design.groupsOfDiseases.generally	Unknown	resource.design_DGG_23	23
	resource.design.groupsOfDiseases.conditions	Cholera (1A00)	resource.design_DGC_0	0
	resource.design.groupsOfDiseases.conditions	Intestinal infection due to other Vibrio (1A01)	resource.design_DGC_1	0
	resource.design.groupsOfDiseases.conditions	Intestinal infections due to Shigella (1A02)	resource.design_DGC_2	0
	resource.design.mortalityData	Yes, vital status only (cause of death missing)	resource.design_DM_0	0
	resource.design.mortalityData	Yes, with cause of death	resource.design_DM_1	1
	resource.design.mortalityData	No	resource.design_DM_2	2
	resource.design.administrativeInformation.ethicsCommitteeApproval	Request for approval not yet submitted	resource.design_DAE_0	0
	resource.design.administrativeInformation.ethicsCommitteeApproval	Request for approval submitted, approval pending	resource.design_DAE_1	1
	resource.design.administrativeInformation.ethicsCommitteeApproval	Request for approval submitted, approval granted	resource.design_DAE_2	2
	resource.design.administrativeInformation.ethicsCommitteeApproval	Request for approval submitted, exempt granted	resource.design_DAE_3	3
	resource.design.administrativeInformation.ethicsCommitteeApproval	Request for approval submitted, approval denied	resource.design_DAE_4	4
	resource.design.administrativeInformation.ethicsCommitteeApproval	Approval not required	resource.design_DAE_5	5
	resource.design.administrativeInformation.ethicsCommitteeApproval	Study withdrawn prior to decision on approval	resource.design_DAE_6	6
	resource.design.administrativeInformation.ethicsCommitteeApproval	Unknown status of request approval	resource.design_DAE_7	7
	resource.design.administrativeInformation.status	At the planning stage	resource.design_DAS_0	0
	resource.design.administrativeInformation.status	Ongoing (I): Recruitment ongoing, but data collection not yet started	resource.design_DAS_1	1
	resource.design.administrativeInformation.status	Ongoing (II): Recruitment and data collection ongoing	resource.design_DAS_2	2
	resource.design.administrativeInformation.status	Ongoing (III): Recruitment completed, but data collection ongoing	resource.design_DAS_3	3
	resource.design.administrativeInformation.status	Ongoing (IV): Recruitment and data collection completed, but data quality management ongoing	resource.design_DAS_4	4
	resource.design.administrativeInformation.status	Suspended: Recruitment, data collection, or data quality management, halted, but potentially will resume	resource.design_DAS_5	5
	resource.design.administrativeInformation.status	Terminated: Recruitment, data collection, data and quality management halted prematurely and will not resume	resource.design_DAS_6	6
	resource.design.administrativeInformation.status	Completed: Recruitment, data collection, and data quality management completed normally	resource.design_DAS_7	7
	resource.design.administrativeInformation.status	Other	resource.design_DAS_8	8
	resource.design.administrativeInformation.statusWhenIntervention	Intervention ongoing	resource.design_DAS_1_0	0
	resource.design.administrativeInformation.statusWhenIntervention	Intervention completed, follow-up ongoing	resource.design_DAS_1_1	1
	resource.design.administrativeInformation.stageStopped	At the planning stage	resource.design_DAS_2_0	0
	resource.design.administrativeInformation.stageStopped	Ongoing (I): Recruitment ongoing, but data collection not yet started	resource.design_DAS_2_1	1
	resource.design.administrativeInformation.stageStopped	Ongoing (II): Recruitment and data collection ongoing	resource.design_DAS_2_2	2
	resource.design.administrativeInformation.stageStopped	Ongoing (III): Recruitment completed, but data collection ongoing	resource.design_DAS_2_3	3
	resource.design.administrativeInformation.stageStopped	Ongoing (IV): Recruitment and data collection completed, but data quality management ongoing	resource.design_DAS_2_4	4
	resource.design.administrativeInformation.statusEnrollingByInvitation	Yes	resource.design_DAS_3_0	0
	resource.design.administrativeInformation.statusEnrollingByInvitation	No	resource.design_DAS_3_1	1
	resource.design.administrativeInformation.statusEnrollingByInvitation	Not applicable	resource.design_DAS_3_2	2
	resource.design.administrativeInformation.recruitmentStatusRegister	Not yet recruiting	resource.design_DAR_0	0
	resource.design.administrativeInformation.recruitmentStatusRegister	Recruiting	resource.design_DAR_1	1
	resource.design.administrativeInformation.recruitmentStatusRegister	Enrolling by invitation	resource.design_DAR_2	2
	resource.design.administrativeInformation.recruitmentStatusRegister	Active, not recruiting	resource.design_DAR_3	3
	resource.design.administrativeInformation.recruitmentStatusRegister	Completed	resource.design_DAR_4	4
	resource.design.administrativeInformation.recruitmentStatusRegister	Suspended	resource.design_DAR_5	5
	resource.design.administrativeInformation.recruitmentStatusRegister	Terminated	resource.design_DAR_6	6
	resource.design.administrativeInformation.recruitmentStatusRegister	Withdrawn	resource.design_DAR_7	7
	resource.design.administrativeInformation.recruitmentStatusRegister	Other	resource.design_DAR_8	8
	resource.design.centers	Monocentric	resource.design_DC_0	0
	resource.design.centers	Multicentric	resource.design_DC_1	1
	resource.design.dataProviders	One data provider	resource.design_DD_0	0
	resource.design.dataProviders	Several data providers	resource.design_DD_1	1
	resource.design.subject	Person	resource.design_DS_0	0
	resource.design.subject	Animal	resource.design_DS_1	1
	resource.design.subject	Other	resource.design_DS_2	2
	resource.design.subject	Unknown	resource.design_DS_3	3
	resource.design.sampling.method	Probability	resource.design_DSM_0	0
	resource.design.sampling.method	Non-probability	resource.design_DSM_1	1
	resource.design.sampling.method	Mixed probability and non-probability	resource.design_DSM_2	2
	resource.design.sampling.method	Total universe/Complete enumeration	resource.design_DSM_3	3
	resource.design.sampling.method	Other	resource.design_DSM_4	4
	resource.design.sampling.method	Unknown	resource.design_DSM_5	5
	resource.design.sampling.method	Not applicable	resource.design_DSM_6	6
	resource.design.sampling.probabilityMethod	Simple random	resource.design_DSP_0	0
	resource.design.sampling.probabilityMethod	Systematic random	resource.design_DSP_1	1
	resource.design.sampling.probabilityMethod	Stratified	resource.design_DSP_2	2
	resource.design.sampling.probabilityMethod	Stratified: Proportional	resource.design_DSP_3	3
	resource.design.sampling.probabilityMethod	Stratified: Disproportional	resource.design_DSP_4	4
	resource.design.sampling.probabilityMethod	Cluster	resource.design_DSP_5	5
	resource.design.sampling.probabilityMethod	Cluster: Simple random	resource.design_DSP_6	6
	resource.design.sampling.probabilityMethod	Cluster: Stratified random	resource.design_DSP_7	7
	resource.design.sampling.probabilityMethod	Multistage	resource.design_DSP_8	8
	resource.design.sampling.nonProbabilityMethod	Availability	resource.design_DSN_1_0	0
	resource.design.sampling.nonProbabilityMethod	Purposive	resource.design_DSN_1_1	1
	resource.design.sampling.nonProbabilityMethod	Quota	resource.design_DSN_1_2	2
	resource.design.sampling.nonProbabilityMethod	Respondent-assisted	resource.design_DSN_1_3	3
	resource.design.dataSource.general	Administrative databases	resource.design_DDG_0	0
	resource.design.dataSource.general	Biological samples	resource.design_DDG_1	1
	resource.design.dataSource.general	Cognitive measurements	resource.design_DDG_2	2
	resource.design.dataSource.general	Genealogical records	resource.design_DDG_3	3
	resource.design.dataSource.general	Imaging data	resource.design_DDG_4	4
	resource.design.dataSource.general	Interview	resource.design_DDG_5	5
	resource.design.dataSource.general	Medical records	resource.design_DDG_6	6
	resource.design.dataSource.general	Omics technology	resource.design_DDG_7	7
	resource.design.dataSource.general	Other	resource.design_DDG_8	8
	resource.design.dataSource.general	Physiological/Biochemical measurements	resource.design_DDG_9	9
	resource.design.dataSource.general	Questionnaire	resource.design_DDG_10	10
	resource.design.dataSource.general	Registries	resource.design_DDG_11	11
	resource.design.dataSource.biosamples	Blood	resource.design_DDB_0	0
	resource.design.dataSource.biosamples	Buccal cells	resource.design_DDB_1	1
	resource.design.dataSource.biosamples	Cord blood	resource.design_DDB_2	2
	resource.design.dataSource.biosamples	DNA	resource.design_DDB_3	3
	resource.design.dataSource.biosamples	Faeces	resource.design_DDB_4	4
	resource.design.dataSource.biosamples	Hair	resource.design_DDB_5	5
	resource.design.dataSource.biosamples	Immortalized cell lines	resource.design_DDB_6	6
	resource.design.dataSource.biosamples	Isolated pathogen	resource.design_DDB_7	7
	resource.design.dataSource.biosamples	Nail	resource.design_DDB_8	8
	resource.design.dataSource.biosamples	Other biological samples	resource.design_DDB_9	9
	resource.design.dataSource.biosamples	Plasma	resource.design_DDB_10	10
	resource.design.dataSource.biosamples	RNA	resource.design_DDB_11	11
	resource.design.dataSource.biosamples	Saliva	resource.design_DDB_12	12
	resource.design.dataSource.biosamples	Serum	resource.design_DDB_13	13
	resource.design.dataSource.biosamples	Tissue (FFPE)	resource.design_DDB_14	14
	resource.design.dataSource.biosamples	Tissue (frozen)	resource.design_DDB_15	15
	resource.design.dataSource.biosamples	Urine	resource.design_DDB_16	16
	resource.design.dataSource.imaging	Computed tomography (CT)	resource.design_DDI_0	0
	resource.design.dataSource.imaging	Magnetic resonance imaging (MRI)	resource.design_DDI_1	1
	resource.design.dataSource.imaging	Other imaging data	resource.design_DDI_2	2
	resource.design.dataSource.imaging	Radiography (x-ray)	resource.design_DDI_3	3
	resource.design.dataSource.imaging	Ultrasound	resource.design_DDI_4	4
	resource.design.dataSource.omics	Biomarkers	resource.design_DDO_0	0
	resource.design.dataSource.omics	Genomics	resource.design_DDO_1	1
	resource.design.dataSource.omics	Metabolomics	resource.design_DDO_2	2
	resource.design.dataSource.omics	Other omics technology	resource.design_DDO_3	3
	resource.design.dataSource.omics	Proteomics	resource.design_DDO_4	4
	resource.design.dataSource.omics	Transcriptomics	resource.design_DDO_5	5
	resource.design.primaryPurpose	Treatment	resource.design_DP_1_0	0
	resource.design.primaryPurpose	Prevention	resource.design_DP_1_1	1
	resource.design.primaryPurpose	Prognostic	resource.design_DP_1_2	2
	resource.design.primaryPurpose	Diagnostic	resource.design_DP_1_3	3
	resource.design.primaryPurpose	Supportive care	resource.design_DP_1_4	4
	resource.design.primaryPurpose	Screening	resource.design_DP_1_5	5
	resource.design.primaryPurpose	Health services research	resource.design_DP_1_6	6
	resource.design.primaryPurpose	Basic science/Physiological study	resource.design_DP_1_7	7
	resource.design.primaryPurpose	Device feasibility	resource.design_DP_1_8	8
	resource.design.primaryPurpose	Pharmacogenetics	resource.design_DP_1_9	9
	resource.design.primaryPurpose	Pharmacogenomics	resource.design_DP_1_10	10
	resource.design.primaryPurpose	Health economics	resource.design_DP_1_11	11
	resource.design.primaryPurpose	Not applicable	resource.design_DP_1_12	12
	resource.design.primaryPurpose	Other	resource.design_DP_1_13	13
	resource.design.eligibilityCriteria.ageMin.timeUnit	Years	resource.design_DEAT_0	0
	resource.design.eligibilityCriteria.ageMin.timeUnit	Months	resource.design_DEAT_1	1
	resource.design.eligibilityCriteria.ageMin.timeUnit	Weeks	resource.design_DEAT_2	2
	resource.design.eligibilityCriteria.ageMin.timeUnit	Days	resource.design_DEAT_3	3
	resource.design.eligibilityCriteria.ageMin.timeUnit	Hours	resource.design_DEAT_4	4
	resource.design.eligibilityCriteria.ageMin.timeUnit	Minutes	resource.design_DEAT_5	5
	resource.design.eligibilityCriteria.ageMin.timeUnit	Weeks of gestation	resource.design_DEAT_6	6
	resource.design.eligibilityCriteria.ageMax.timeUnit	Years	resource.design_DEAT_1_0	0
	resource.design.eligibilityCriteria.ageMax.timeUnit	Months	resource.design_DEAT_1_1	1
	resource.design.eligibilityCriteria.ageMax.timeUnit	Weeks	resource.design_DEAT_1_2	2
	resource.design.eligibilityCriteria.ageMax.timeUnit	Days	resource.design_DEAT_1_3	3
	resource.design.eligibilityCriteria.ageMax.timeUnit	Hours	resource.design_DEAT_1_4	4
	resource.design.eligibilityCriteria.ageMax.timeUnit	Minutes	resource.design_DEAT_1_5	5
	resource.design.eligibilityCriteria.ageMax.timeUnit	Weeks of gestation	resource.design_DEAT_1_6	6
	resource.design.eligibilityCriteria.genders	Diverse	resource.design_DEG_0	0
	resource.design.eligibilityCriteria.genders	Female	resource.design_DEG_1	1
	resource.design.eligibilityCriteria.genders	Male	resource.design_DEG_2	2
	resource.design.eligibilityCriteria.genders	Not applicable	resource.design_DEG_3	3
	resource.design.population.coverage	International	resource.design_DPC_0	0
	resource.design.population.coverage	National	resource.design_DPC_1	1
	resource.design.population.coverage	Regional	resource.design_DPC_2	2
	resource.design.arms.type	Experimental	resource.design_DAT_0	0
	resource.design.arms.type	Active comparator	resource.design_DAT_1	1
	resource.design.arms.type	Placebo comparator	resource.design_DAT_2	2
	resource.design.arms.type	Sham comparator	resource.design_DAT_3	3
	resource.design.arms.type	No intervention	resource.design_DAT_4	4
	resource.design.arms.type	Other	resource.design_DAT_5	5
	resource.design.interventions.type	Drug (including placebo)	resource.design_DIT_0	0
	resource.design.interventions.type	Device (including sham)	resource.design_DIT_1	1
	resource.design.interventions.type	Biological/Vaccine	resource.design_DIT_2	2
	resource.design.interventions.type	Procedure/Surgery	resource.design_DIT_3	3
	resource.design.interventions.type	Radiation	resource.design_DIT_4	4
	resource.design.interventions.type	Behavioral (e.g., psychotherapy, lifestyle counseling)	resource.design_DIT_5	5
	resource.design.interventions.type	Genetic (including gene transfer, stem cell and recombinant DNA)	resource.design_DIT_6	6
	resource.design.interventions.type	Dietary supplement (e.g., vitamins, minerals)	resource.design_DIT_7	7
	resource.design.interventions.type	Combination product (combining a drug and device, a biological product and device; a drug and biological product; or a drug, biological product, and device)	resource.design_DIT_8	8
	resource.design.interventions.type	Diagnostic test (e.g., imaging, in-vitro)	resource.design_DIT_9	9
	resource.design.interventions.type	Other	resource.design_DIT_10	10
	resource.design.exposures.type	Drug (including placebo)	resource.design_DET_0	0
	resource.design.exposures.type	Device (including sham)	resource.design_DET_1	1
	resource.design.exposures.type	Biological/Vaccine	resource.design_DET_2	2
	resource.design.exposures.type	Procedure/Surgery	resource.design_DET_3	3
	resource.design.exposures.type	Radiation	resource.design_DET_4	4
	resource.design.exposures.type	Behavioral (e.g., psychotherapy, lifestyle counseling)	resource.design_DET_5	5
	resource.design.exposures.type	Genetic (including gene transfer, stem cell and recombinant DNA)	resource.design_DET_6	6
	resource.design.exposures.type	Dietary supplement (e.g., vitamins, minerals)	resource.design_DET_7	7
	resource.design.exposures.type	Combination product (combining a drug and device, a biological product and device; a drug and biological product; or a drug, biological product, and device)	resource.design_DET_8	8
	resource.design.exposures.type	Diagnostic test (e.g., imaging, in-vitro)	resource.design_DET_9	9
	resource.design.exposures.type	Other	resource.design_DET_10	10
	resource.design.outcomes.type	Primary	resource.design_DOT_0	0
	resource.design.outcomes.type	Secondary	resource.design_DOT_1	1
	resource.design.outcomes.type	Other	resource.design_DOT_2	2
	resource.design.assessments	Alcohol consumption	resource.design_DA_0	0
	resource.design.assessments	Body Mass Index	resource.design_DA_1	1
	resource.design.assessments	Body fat percentage	resource.design_DA_2	2
	resource.design.assessments	Body height	resource.design_DA_3	3
	resource.design.assessments	Body weight	resource.design_DA_4	4
	resource.design.assessments	Diet/Nutrition	resource.design_DA_5	5
	resource.design.assessments	Physical activity	resource.design_DA_6	6
	resource.design.assessments	Sociodemographic information	resource.design_DA_7	7
	resource.design.assessments	Tobacco use	resource.design_DA_8	8
	resource.design.assessments	Waist circumference	resource.design_DA_9	9
	resource.design.dataSharingPlan.generally	Yes, there is a plan to make data available	resource.design_DDG_1_0	0
	resource.design.dataSharingPlan.generally	No, there is no plan to make data available	resource.design_DDG_1_1	1
	resource.design.dataSharingPlan.generally	Undecided, it is not yet known if data will be made available	resource.design_DDG_1_2	2
	resource.design.dataSharingPlan.supportingInformation	Analytic code	resource.design_DDS_0	0
	resource.design.dataSharingPlan.supportingInformation	Case report form (template)	resource.design_DDS_1	1
	resource.design.dataSharingPlan.supportingInformation	Clinical study report	resource.design_DDS_2	2
	resource.design.dataSharingPlan.supportingInformation	Code book	resource.design_DDS_3	3
	resource.design.dataSharingPlan.supportingInformation	Data dictionary	resource.design_DDS_4	4
	resource.design.dataSharingPlan.supportingInformation	Informed consent form	resource.design_DDS_5	5
	resource.design.dataSharingPlan.supportingInformation	Manual of operations (SOP)	resource.design_DDS_6	6
	resource.design.dataSharingPlan.supportingInformation	Other	resource.design_DDS_7	7
	resource.design.dataSharingPlan.supportingInformation	Protocol amendment	resource.design_DDS_8	8
	resource.design.dataSharingPlan.supportingInformation	Questionnaire (template)	resource.design_DDS_9	9
	resource.design.dataSharingPlan.supportingInformation	Statistical analysis plan	resource.design_DDS_10	10
	resource.design.dataSharingPlan.supportingInformation	Study protocol	resource.design_DDS_11	11
	resource.design.dataSharingPlan.datashield	Yes	resource.design_DDD_0	0
	resource.design.dataSharingPlan.datashield	No	resource.design_DDD_1	1
	resource.design.dataSharingPlan.datashield	Pending	resource.design_DDD_2	2
	resource.design.dataSharingPlan.recordLinkage	Yes	resource.design_DDR_0	0
	resource.design.dataSharingPlan.recordLinkage	No	resource.design_DDR_1	1
	resource.design.nonInterventional.timePerspectives	Cross-sectional	resource.design_DNT_0	0
	resource.design.nonInterventional.timePerspectives	Other	resource.design_DNT_1	1
	resource.design.nonInterventional.timePerspectives	Prospective	resource.design_DNT_2	2
	resource.design.nonInterventional.timePerspectives	Retrospective	resource.design_DNT_3	3
	resource.design.nonInterventional.targetFollowUpDuration.timeUnit	Years	resource.design_DNTT_0	0
	resource.design.nonInterventional.targetFollowUpDuration.timeUnit	Months	resource.design_DNTT_1	1
	resource.design.nonInterventional.targetFollowUpDuration.timeUnit	Weeks	resource.design_DNTT_2	2
	resource.design.nonInterventional.targetFollowUpDuration.timeUnit	Days	resource.design_DNTT_3	3
	resource.design.nonInterventional.biospecimenRetention	None retained	resource.design_DNB_0	0
	resource.design.nonInterventional.biospecimenRetention	Samples with DNA	resource.design_DNB_1	1
	resource.design.nonInterventional.biospecimenRetention	Samples without DNA	resource.design_DNB_2	2
	resource.design.interventional.phase	Early-phase-1	resource.design_DIP_0	0
	resource.design.interventional.phase	Phase-1	resource.design_DIP_1	1
	resource.design.interventional.phase	Phase-1-phase-2	resource.design_DIP_2	2
	resource.design.interventional.phase	Phase-2	resource.design_DIP_3	3
	resource.design.interventional.phase	Phase-2a	resource.design_DIP_4	4
	resource.design.interventional.phase	Phase-2b	resource.design_DIP_5	5
	resource.design.interventional.phase	Phase-2-phase-3	resource.design_DIP_6	6
	resource.design.interventional.phase	Phase-3	resource.design_DIP_7	7
	resource.design.interventional.phase	Phase-3a	resource.design_DIP_8	8
	resource.design.interventional.phase	Phase-3b	resource.design_DIP_9	9
	resource.design.interventional.phase	Phase-4	resource.design_DIP_10	10
	resource.design.interventional.phase	Other	resource.design_DIP_11	11
	resource.design.interventional.phase	Not applicable	resource.design_DIP_12	12
	resource.design.interventional.masking.general	Yes	resource.design_DIMG_0	0
	resource.design.interventional.masking.general	No	resource.design_DIMG_1	1
	resource.design.interventional.masking.roles	Care provider	resource.design_DIMR_0	0
	resource.design.interventional.masking.roles	Investigator	resource.design_DIMR_1	1
	resource.design.interventional.masking.roles	Outcomes assessor	resource.design_DIMR_2	2
	resource.design.interventional.masking.roles	Participant	resource.design_DIMR_3	3
	resource.design.interventional.allocation	Randomized	resource.design_DIA_0	0
	resource.design.interventional.allocation	Nonrandomized	resource.design_DIA_1	1
	resource.design.interventional.allocation	Not applicable (for single-arm trials)	resource.design_DIA_2	2
	resource.design.interventional.offLabelUse	Yes	resource.design_DIO_0	0
	resource.design.interventional.offLabelUse	No	resource.design_DIO_1	1
	resource.design.interventional.offLabelUse	Not applicable	resource.design_DIO_2	2
